! FILE: lab07_ai.txt
! CATEGORY: bloqueio
! VERSION: 1.0
! UPDATED: 2026-06-23
! ==================================================
! LAB07 - MODO PROVA
! Rede: 172.20.70.x (IPs individuais)
!==================================================
!||example.org^$client=192.168.0.0/24
! Bloqueio total da internet (somente para clientes específicos)

||*^$client=172.20.70.0/24


! Exceções permitidas (whitelist)
@@||unisal.br^$client=172.20.70.13
@@||portal.unisal.br^$client=172.20.70.13
@@||unisal.edu.br^$client=172.20.70.13
@@||ava.ead.unisal.br^$client=172.20.70.13
@@||ava.ead.unisal.codely.com.br^$client=172.20.70.13
@@||fonts.googleapis.com^$client=172.20.70.13
@@||fonts.gstatic.com^$client=172.20.70.13
@@||codely-unisal.s3.us-east-1.amazonaws.com^$client=172.20.70.13
@@||handtalk.me^$client=172.20.70.13
@@||googletagmanager.com^$client=172.20.70.13
@@||google-analytics.com^$client=172.20.70.13
